Actual,RF_Predicted,LR_Predicted
494.0,224.27,234.5291574901512
150.0,203.11,223.23309505402904
150.0,156.22,168.37776898604534
141.0,154.39,218.50536968109373
269.0,149.55,212.66622841092612
475.0,171.89,141.77185858414123
336.0,220.74,186.12911303248438
100.0,226.0,239.47310048431245
291.0,214.16,228.4854582091939
306.0,287.34,288.37573928906386
182.0,108.4,202.5244694216326
214.0,134.25,129.9159756192821
113.0,124.33,213.53518096738298
178.0,220.77,277.439501933457
50.0,59.92,198.36806800342856
100.0,504.59,174.7228887459296
190.0,356.34,297.6729636644086
106.0,110.43,114.52450334869718
73.0,208.7,178.31364061917338
106.0,134.28,258.89387023788913
177.0,186.26,280.2039925145491
73.0,118.96,156.46169401342013
937.0,263.4,234.26201360140658
80.0,157.46,182.3745407910901
141.0,177.1,66.39619871868854
3985.0,533.1666666666666,295.5051640804795
56.0,74.55,218.2553862240311
295.0,221.66,160.80702536999706
211.0,186.59,204.2623861840475
74.0,261.94,220.6648466532988
50.0,63.88,209.37806851060304
109.0,138.88,262.99662982827795
395.0,311.12,289.7376700358509
140.0,172.82,130.1827984786978
200.0,241.53,176.45253755263002
72.0,134.7,154.8139239793636
450.0,156.71,252.22767778266098
221.0,204.44,287.64005988489043
220.0,252.94,228.08541289252207
69.0,112.17,81.09104863070388
144.0,143.89,184.38108837768414
259.0,198.79,180.04355368498545
404.0,309.05,259.88234233731055
313.0,354.12,221.85025664568457
51.0,93.4,173.28892095341325
174.0,414.76,235.92574192297798
47.0,79.55,61.85516374226063
166.0,240.61,242.67348313631555
226.0,1730.81,289.855267829249
172.0,193.56,199.62467353140346
135.0,349.86,240.96564223014684
37.0,44.88,227.58015025044187
225.0,129.32,230.97483932233627
299.0,433.4,274.5565754063573
284.0,331.42,235.73533074555053
329.0,294.67,234.95633809281026
86.0,84.28,220.12814098775743
132.0,142.92,137.10378434909762
204.0,1316.97,296.67063383313507
75.0,109.12,203.37975574079246
354.0,256.36,108.5511373074387
65.0,81.41,208.18612792556814
345.0,324.97,245.10575908263309
240.0,286.4,241.34517408121974
132.0,156.62,214.34707336355132
35.0,47.16,160.13040381235805
41.0,169.88,128.29336047903598
67.0,185.29,128.77755946699835
99.0,112.54,154.82160940338872
259.0,174.77,193.13232272877394
54.0,134.65,192.72196311917833
52.0,48.23,51.882102688814484
289.0,307.62,221.87459851325184
96.0,173.44,279.1172758208304
100.0,109.5,202.76845174261325
146.0,182.39190476190473,739.2847049955835
37.0,42.59,161.75401327538202
119.0,108.05,202.50107724877307
129.0,280.28,230.20514862031814
102.0,191.34,236.65575077705034
266.0,233.16,223.33492591835966
337.0,309.14,270.83736729202246
242.0,315.96,276.6150311546189
110.0,205.46,275.0430047031987
97.0,173.29,113.64818909689166
149.0,218.45,284.3312931749697
172.0,233.76,285.71760740005993
290.0,191.49,123.5165986265456
147.0,205.79,243.8947517698325
82.0,72.92,215.38423837120354
204.0,217.07,243.1209176986158
115.0,160.23,176.39831280247563
213.0,214.76,280.02791112965315
170.0,116.97,235.93982636306828
349.0,421.49,268.61796903151844
278.0,149.33,254.3692240827113
261.0,361.68,227.63476746441665
331.0,243.11,247.5863372305248
114.0,160.15,135.26376459242965
781.0,233.18,154.59046209130793
205.0,183.16,181.91243239398136
95.0,135.98,242.52506435864416
69.0,69.54,203.56601059548666
103.0,70.43,194.37961684587754
119.0,139.07,144.37611751206168
1270.0,849.22,275.25089073390336
239.0,219.38,170.28091017369843
186.0,398.17,281.19894949858826
385.0,373.72,254.00389275529415
76.0,68.45,141.38417323310932
128.0,317.76,226.60388806521223
94.0,153.3,192.84823618938208
106.0,217.92,228.8684957760397
122.0,245.77,211.95719190449745
134.0,233.15,234.7447683268074
70.0,64.23,166.05754386148328
176.0,219.97,221.7191430752482
359.0,375.79,278.1859301839595
156.0,145.83,185.8365015092877
54.0,114.33,152.72969068352722
63.0,148.0,111.4700681001359
121.0,400.48,782.2410801502283
89.0,180.48,155.69016326426208
173.0,230.68,166.76613985782024
276.0,253.38,280.8683018246029
53.0,58.52,193.84588357692155
694.0,302.84,290.0062121609517
225.0,222.96,287.0402334248429
224.0,194.93,272.03698571746827
229.0,276.41,212.56772872857618
109.0,136.67,248.9768985961291
135.0,180.96,270.71937878503013
506.0,264.1,214.6511227030078
198.0,227.85,205.65682342033324
141.0,321.82,283.2265129934749
392.0,281.24,284.97214935351076
64.0,137.08,78.19859903863835
51.0,70.6,207.8842752437231
112.0,161.8,207.31524570391412
80.0,276.58,247.25539130424295
296.0,227.33,91.27467749882089
297.0,372.26,279.4530782964921
129.0,179.65,103.08581802016124
224.0,286.11,277.74392151382017
180.0,217.0,238.6224229921554
55.0,59.88,160.78349225242164
149.0,163.01,229.67959802570113
126.0,92.5,117.74591979717479
374.0,301.59,280.8927116672403
539.0,370.2,236.68013670360415
997.0,217.59,281.1742874842348
48.0,73.96,196.2675454007549
52.0,87.78,164.6097333266207
521.0,406.28,266.21445476000736
60.0,62.39,198.28005760854103
31.0,37.83,103.9378850996327
283.0,381.63,295.8502566256557
510.0,242.54,215.52297138979338
60.0,60.68,168.51750028054812
225.0,306.87,274.9548522254099
199.0,206.73,213.81148249803664
76.0,181.82,212.7579401651201
115.0,239.71,212.20752649001406
216.0,212.93,245.70380634883804
226.0,252.11,220.3511042669761
527.0,281.61,273.62200213599135
165.0,181.89,281.5140325128941
80.0,94.7,235.86370716154306
1294.0,188.92,247.2500711241937
241.0,198.28,246.13227537733655
51.0,64.29,170.5131994299336
40.0,40.42,98.01233953580595
174.0,184.97,76.32228114452664
405.0,376.55,279.7558419577854
115.0,179.39,216.57488285069485
270.0,203.51,224.15536872568737
52.0,117.83,149.6727374791226
182.0,156.4,170.55702669478342
234.0,210.38,279.29198772093696
103.0,97.77,148.04243527708786
137.0,171.63,211.03420495154023
182.0,299.9,223.7121864813289
140.0,185.47,240.69967328040184
165.0,349.45,281.6867155281034
296.0,295.48,222.99125792157975
69.0,79.39,150.4199731908884
123.0,173.21,215.15459576085595
478.0,351.47,257.2971709330868
60.0,69.52,-173.93848205937138
90.0,320.19,157.21486118082794
109.0,138.65,238.5186344904123
106.0,238.05,290.56567531206747
756.0,361.3,210.19678239052155
60.0,99.28,143.59216081790692
159.0,199.27,221.0791032537545
166.0,196.19,152.23412198130063
439.0,187.67,259.3270727843137
112.0,175.58,224.00100458943052
155.0,349.88,294.1561129450092
131.0,133.14,236.47218361880368
136.0,331.94,238.55873317003534
558.0,255.47,247.0916045214908
119.0,209.12,93.83707971930926
163.0,172.1,249.15573943055824
28.0,38.14,109.31000140719698
156.0,307.38,227.8561366426111
97.0,86.81,136.68611065390542
84.0,140.35,134.96781480855498
123.0,164.97,239.71711080772548
327.0,279.67,221.45321286822946
291.0,217.85,259.6300431905365
146.0,164.54,204.8768313361652
118.0,218.39,237.87113360508192
237.0,276.97,225.7622190901584
186.0,170.42,161.630785151714
287.0,186.79,248.63796471153
153.0,281.93,269.1637702718908
128.0,251.45,253.30181998658918
198.0,183.45,210.41664583624515
584.0,241.5,250.7147922687327
202.0,134.86,145.12236742374262
80.0,67.9,207.1444502181621
770.0,254.64,250.14030897199882
15478.0,280.09,239.21461628281213
169.0,247.68,267.1364991531718
68.0,72.12,207.96604553975885
83.0,116.82,108.21678392288777
89.0,60.03,88.02403970657724
95.0,113.89,150.10026800834385
243.0,351.42,220.98872225270497
117.0,113.9,195.38699792505213
66.0,64.85,149.9820647637025
222.0,327.16,186.35764316995846
500.0,409.03,264.3203781915745
73.0,156.03,159.94819812942296
59.0,56.47,106.96882551771887
56.0,54.12,172.40850790362128
281.0,332.99,284.6100031368278
401.0,530.25,291.6848451529768
124.0,125.92,197.06456868842542
106.0,98.86,762.6367701380696
156.0,182.78,167.87545331312504
183.0,186.69,275.0791455403305
113.0,59.6,134.87644633858872
145.0,221.55,191.7831546737234
114.0,187.02,259.22642918775273
244.0,131.9,160.6954970131119
571.0,480.85,239.1486616518996
72.0,124.95,235.79106131837761
180.0,150.21,218.74327106498458
446.0,591.16,276.0627532198105
72.0,198.54,184.56007995241453
204.0,267.47,243.88707542156044
116.0,177.2,199.5432629374718
301.0,257.04,211.78568849891235
32.0,75.59,182.0869699867344
337.0,455.14,290.7397831744456
139.0,493.41,292.16640347876455
147.0,206.21,228.22598095421927
105.0,176.5,78.91088501454215
188.0,230.62,255.52223225222406
810.0,468.6,272.65707651781486
115.0,222.14,135.52465067442427
174.0,261.56,251.08261437595684
115.0,174.85,274.43915043065863
112.0,155.04,229.8639295267967
35.0,34.09,91.17512377523235
146.0,215.67,165.39279284508848
390.0,512.26,287.5672570727511
42.0,44.57,93.85146679037098
198.0,219.06,227.4685481713368
55.0,55.01,117.75351856685847
189.0,230.98,292.8953116535977
155.0,210.845,216.44893533895083
107.0,182.31,251.13921779809425
279.0,176.39,262.00745569759783
208.0,191.79,271.25428942434337
256.0,230.94,281.3878568062082
131.0,147.33,249.66491428305926
202.0,210.07,200.8713037615198
294.0,127.16,192.79518069596452
426.0,295.41,756.2576273835821
137.0,168.27,174.18747181906474
218.0,275.78,231.45451470638
147.0,177.55,213.18902497583076
73.0,169.005,235.08968107033434
42.0,176.12,664.532030463859
161.0,127.58,209.5256500298783
120.0,154.53,228.75092040369964
278.0,389.89,287.6600319236404
48.0,64.41,197.91101235961105
170.0,126.0,240.6064300379203
255.0,232.14,296.376009949352
237.0,304.87,209.78986744789836
58.0,126.27,150.44813826588324
180.0,260.27,271.13418665344216
124.0,120.46,208.40214684430794
140.0,176.93,171.08723397018184
123.0,241.03,212.4308963722433
133.0,161.64,197.95341926355104
646.0,287.1,270.406464025722
73.0,66.26,111.1818476196986
176.0,272.27,219.8313625141891
590.0,212.44,255.85646227140387
159.0,161.1,191.26523973469193
81.0,209.81,212.85157719016934
238.0,192.72,176.35093050265823
59.0,132.69,138.69352541062835
236.0,490.05,268.209747632789
75.0,256.74,237.957599253823
91.0,164.77,204.03029645965216
398.0,246.68,265.40101294179294
34.0,61.9,15.379253611949025
200.0,324.43,279.48753532645605
233.0,171.28,213.19143252704635
97.0,86.74,151.5564907414264
89.0,65.68,178.53906460668804
357.0,132.77,98.45262752841336
203.0,190.98,246.27545810925767
400.0,461.25,225.94707452790863
244.0,321.15,290.2136574619708
154.0,166.03,220.55958014821408
103.0,146.75,211.03991748261979
72.0,115.73,152.5088510884143
65.0,130.16,16.09212197355373
105.0,68.67,205.25991528712802
150.0,165.31,185.48528418682326
124.0,155.31,158.28218462479344
211.0,214.04,241.9395160104723
197.0,222.98,261.23835709252853
234.0,186.11,270.9879835465872
145.0,103.68,158.90745449040514
182.0,202.38,253.18518447105816
530.0,223.45,176.6870890566297
45.0,616.94,76.85913801603238
284.0,1078.55,236.26979402283177
75.0,100.22,252.871176196124
151.0,170.87,224.17492176943233
224.0,201.52,192.93656085037037
109.0,176.69,81.04293571020935
269.0,209.14,250.55336172460557
213.0,265.02,269.3864370576739
201.0,135.02,114.46638210164747
186.0,184.68,230.02142312014075
164.0,219.35,129.37320651754635
101.0,173.69,191.725929890692
129.0,193.73,256.94153426833145
106.0,227.82,293.42006975502954
134.0,141.95,211.89367594272153
242.0,219.76,222.82182044210822
105.0,114.88,168.5682089863676
158.0,224.62,248.1016229158613
175.0,416.47,282.79631072798475
599.0,239.13,237.5678870531301
137.0,177.06,184.82874903248012
475.0,242.21,83.51951947745329
253.0,194.79,283.32960807220115
145.0,146.38,-32.307258836555775
188.0,121.84,135.13856866492097
198.0,191.28,188.36295248578426
184.0,294.31,255.2658602818301
48.0,80.88,81.10451510740313
69.0,75.49,104.57499777541852
44.0,85.67,105.02646085392371
139.0,134.56,185.66426921983293
520.0,282.19,205.2100082526158
564.0,261.96,208.11768653231957
204.0,260.78,262.63559121144135
427.0,235.61,282.7447670042984
42.0,37.11,84.20856547905714
200.0,222.87,213.8073531275386
150.0,155.37,202.9188594065854
637.0,291.75,241.36632104883574
52.0,63.65,143.96776610178495
198.0,246.16,229.11079596210038
78.0,297.0,212.46094172929043
86.0,48.54,87.70368012193285
53.0,51.87,163.5853215252282
126.0,232.92,253.2173648444059
204.0,280.06,293.1337454710938
69.0,60.76,189.3591654030388
144.0,114.68,181.1641048937563
401.0,314.43,209.18205640107226
52.0,145.19,88.68940972353812
220.0,266.18,124.68234808746092
54.0,59.68,203.58120613768733
140.0,183.59,292.5438254785404
125.0,168.84,201.83056179319283
832.0,366.7,261.9702623990979
86.0,115.03,228.29150225085868
252.0,457.39,218.4256295675932
368.0,389.11,251.98918986795798
241.0,446.15,281.22799316010423
63.0,229.03,257.67097529982493
135.0,158.33,198.37355226693944
33.0,77.84,96.18960106477789
281.0,240.56,218.93130116825705
116.0,136.44,130.9254326617356
158.0,162.76,289.8096804466877
106.0,313.77,288.7925484092466
188.0,319.48,250.1001529422174
142.0,199.64,202.31037152773388
129.0,225.38,289.4417646667898
176.0,263.21,246.31115513110126
208.0,174.24,135.2865251381736
181.0,176.1,228.03436294672065
304.0,182.62,130.4949614477191
132.0,132.18,225.16418173732563
51.0,136.94,158.59298294748987
157.0,97.97,193.36887818519244
500.0,449.51,216.23762925123447
136.0,229.19,235.10442209190114
801.0,133.25,268.98382038266936
175.0,238.91,239.72978142979446
73.0,164.13,23.293427557375253
68.0,72.37,222.55024262475672
559.0,406.26,235.7306660562499
125.0,105.87,136.96951848871868
256.0,274.35,290.119206062549
189.0,1062.56,162.43868557093083
75.0,164.21,156.38044759827244
138.0,246.74,173.8788663943833
268.0,231.42,294.65321594910347
266.0,199.44,82.63550554115682
133.0,151.46,245.39067350857113
193.0,186.17,219.68948286203158
296.0,315.41,223.06875248743927
130.0,137.91,219.60775889197794
145.0,121.14,110.72746396226103
89.0,124.21,154.86816900101257
95.0,196.72,226.29807558174434
635.0,346.59,284.5029418810209
66.0,80.58,110.12869546190086
222.0,285.59,173.27543707707264
151.0,156.95,172.79891971657162
229.0,219.87,242.70549998521346
9991.0,827.4008333333333,779.9877036394028
118.0,175.77,144.60042701186285
45.0,55.05,164.1584211204281
205.0,143.35,198.10982469138435
248.0,363.13,236.85833307335452
428.0,296.56,259.3521169805026
177.0,113.57833333333332,765.7794760801553
161.0,104.19,161.100374886375
123.0,118.33,189.20600061150617
150.0,265.51,315.35351674940466
77.0,131.11,221.41170205634626
152.0,211.5,-371.66393216139295
191.0,211.46,295.4787196331017
69.0,243.045,226.65301931263457
132.0,166.34,270.7165103735988
488.0,276.51,274.7378339652805
224.0,109.63,208.34812390010848
196.0,207.18,245.4613744441467
34.0,40.97,214.9728645082123
40.0,43.75,96.04925224895305
45.0,1640.62,251.33965326697034
278.0,302.71,282.87362242665586
129.0,221.41,287.1581782942758
147.0,184.19,221.21388462795767
44.0,49.91,146.54567001806936
33.0,28.96,104.3181623974142
116.0,141.26,218.07240993420783
339.0,189.06,239.9142573777208
96.0,170.86,107.96903354454844
80.0,58.08,160.23857842369216
62.0,64.28,189.2551232101232
336.0,780.98,301.79513932701593
145.0,165.19,229.7937482128291
79.0,94.86,199.08872270278152
90.0,98.08,104.99408045727068
207.0,378.73,252.37292820607945
83.0,126.54,181.3803583907993
186.0,204.11,272.40455333812497
144.0,344.5,239.56323096766027
165.0,166.68,218.7113884882383
110.0,75.61,36.02440407858376
102.0,191.83,191.6968217393005
155.0,207.14,285.43730440105173
168.0,391.85,297.769787924055
99.0,130.46,239.5244744001975
142.0,139.54,173.01575794709606
454.0,166.59,146.8171484929917
548.0,302.57,214.94622089490986
109.0,204.79,267.98477106912287
153.0,196.75,227.16255143867056
100.0,122.17,236.4395557609114
50.0,98.27,115.5012320302576
212.0,162.78,234.05593161360775
169.0,296.01,279.84507299528195
299.0,380.75,213.7331578455305
156.0,220.91,242.50926989212712
55.0,78.9,192.01444538656142
89.0,80.42,202.52694732338023
59.0,57.69,203.15289078690148
87.0,47.93,131.5950337769882
579.0,175.38,222.75680396682037
51.0,117.05533333333332,759.6742281558927
364.0,192.7,285.01118051151207
144.0,175.9,266.33273716756776
61.0,85.08,82.80860625890455
158.0,125.98,255.39337984328267
1697.0,484.45,277.02745709183
223.0,196.45,259.3039821571274
308.0,317.65,187.48325602256773
270.0,298.75,291.20285230532863
247.0,142.24,178.2607457145823
40.0,34.13,95.08566666029583
937.0,128.86,233.62331217415704
142.0,227.66,231.83781511210327
522.0,347.59,221.27059011829806
189.0,349.65,247.89715032001732
129.0,218.68,259.26982464039975
124.0,130.55,240.45152706025328
44.0,80.71,233.4704948546132
118.0,136.29,214.52253689831923
133.0,313.89,224.03159623994543
107.0,113.29,145.41898673432115
132.0,111.84,162.92697606398906
352.0,250.4,224.188416746827
1100.0,584.4900000000001,783.0241743293336
388.0,357.74,237.75074261004556
150.0,248.1,279.7179821163354
225.0,153.22,176.56794936456208
144.0,182.09,268.6043125002161
113.0,185.89,161.4917248824422
64.0,176.51,-153.73548077675696
193.0,189.76,196.79130489805357
75.0,115.42,263.299257357472
51.0,86.56,175.08945284953734
142.0,158.12,196.00429824471757
205.0,267.31,274.00545694477114
39.0,43.55,80.22768785218977
81.0,194.72,202.23202960042
104.0,153.31,225.85460122690893
143.0,105.59,110.03218202201788
203.0,233.08,175.40851935909268
3333.0,403.16,291.65882435435196
97.0,127.22,253.77940251099972
92.0,122.96,164.00016090140525
90.0,136.55,152.3904739412319
1600.0,430.27,216.6322267285941
270.0,276.63,265.8203796327907
46.0,57.62,169.07454457737003
195.0,185.26,286.7875060077513
76.0,59.28,125.01222962669999
248.0,450.51,272.72426206119235
53.0,78.71,225.16969528847767
220.0,320.94,284.25828067029397
37.0,42.11,192.99868842404067
67.0,64.17,121.57569135283484
774.0,311.96,265.444345147258
86.0,70.27,95.32350656794733
277.0,293.04,283.4097278295685
115.0,238.63,142.6659581742042
114.0,124.65,205.51478455860342
259.0,229.11,226.42231981666737
124.0,203.47,154.62242751793565
331.0,321.42,231.49037794340438
112.0,181.62,212.33114987352928
184.0,427.26,285.6556529802692
189.0,240.77,293.6775678206104
1998.0,158.54,239.42743298649293
214.0,167.91,225.90426310144903
278.0,315.83,291.8583186290871
55.0,182.16,220.78395418802756
395.0,150.11,179.33600896772623
135.0,213.66,255.17412118898392
230.0,237.53,261.39796438979647
317.0,276.11,258.9472619809767
99.0,115.46,204.26634268408634
189.0,269.94,226.6802165607205
296.0,299.37,165.13606389561937
268.0,206.81,295.7063382583874
294.0,204.74,184.13561245327764
199.0,183.03,277.9855751168034
158.0,226.77,279.09239591247024
503.0,311.42,268.91579985440694
115.0,222.56,227.7600353939306
206.0,237.81,129.2843051522923
179.0,310.41,275.61728052702347
146.0,166.23,178.51444302663003
155.0,212.74,291.35265389633605
888.0,303.55,278.0395451035256
132.0,265.18,230.39482259764736
197.0,186.06,234.7085178559846
221.0,283.96,290.0482516860866
198.0,167.15,251.32547321186394
80.0,161.26,253.81998869630297
143.0,131.16,145.0160981385652
228.0,261.63,223.3370096771123
