Actual,RF_Predicted,LR_Predicted
301.0,233.04,217.601985552541
59.0,70.93,216.27945099681892
100.0,131.43,108.8865827744794
211.0,226.37,228.4671425290362
506.0,381.27,224.00341103405844
152.0,171.14,198.87580410242117
84.0,162.88,190.99522080018505
173.0,357.45,267.69482523124316
300.0,292.48,291.26689571071256
276.0,211.6,159.85628051053754
327.0,277.65,286.999740678144
90.0,69.69,91.43855861967859
118.0,116.72364285714286,776.090327898617
67.0,89.69,209.33989453717004
168.0,184.34,238.07319173030555
75.0,204.8,162.91079144550713
208.0,227.35,244.85616903948903
202.0,343.37,216.7788009170472
353.0,387.37,288.5887210366891
56.0,129.23,235.37450206587164
143.0,123.89,236.51443163237127
55.0,172.19,152.9675314386095
605.0,223.65,273.27689939784614
80.0,120.83,223.764250240587
115.0,89.68,143.49168710390404
248.0,304.75,238.64118812948982
495.0,392.53,284.7946365106545
847.0,507.27,248.1074447587871
144.0,225.78,239.5830321297144
178.0,162.04,124.01754993687427
369.0,565.17,231.28900410043752
170.0,293.48,223.23974629677468
207.0,203.57,276.0267681392161
156.0,199.75,231.51394461211385
284.0,587.12,219.43747922003786
104.0,204.66,214.83292891254496
84.0,82.01,222.80482748735994
125.0,142.86,240.9178141177308
493.0,300.51,283.86688988105016
104.0,157.09,229.6027641659748
226.0,202.82,237.35155918875535
275.0,299.12,290.81736241139697
167.0,205.18,181.6991463586437
68.0,125.87,128.25196049787883
155.0,187.61,263.5369175752239
221.0,181.46,217.17613291465568
158.0,134.01,192.3614107957037
88.0,188.94,157.0555656153956
111.0,116.32,160.06870488191635
102.0,303.13,292.3964618214268
216.0,217.85,238.2409372639704
231.0,269.21,241.9301019826271
431.0,253.39,168.11261288762034
185.0,193.65,284.06747809286753
145.0,140.14,60.66620676182902
309.0,246.62,156.48057619903557
99.0,112.35,153.89634571791066
42.0,52.51,185.9765093131191
75.0,261.48,278.36069014636814
300.0,285.92,288.08761677712755
207.0,222.07,246.75902298079382
38.0,188.23,137.0601240600845
241.0,248.11,213.8951329144802
179.0,271.17,288.1227368005275
174.0,254.31,228.05528651392888
110.0,146.35,201.46264515888834
136.0,152.52,283.8581399018203
196.0,227.99,114.84305412478716
528.0,178.62,234.8747231063553
261.0,321.59,293.17656053296923
234.0,193.83,276.30952304356106
287.0,292.48,234.8798238295385
294.0,354.94,232.31773175691342
120.0,259.37,215.00866478341413
195.0,331.99,296.4017051337378
121.0,142.37,176.29285544323648
57.0,63.09,177.63845040105844
168.0,270.9,287.8169154863899
70.0,78.71,132.10650528425867
109.0,122.49,142.02155761650283
115.0,141.81,237.83683349069724
80.0,98.06,161.81618009621707
86.0,149.78,159.43974509395593
292.0,154.26,109.29798242932156
419.0,294.43,279.87676442725206
122.0,248.52,248.52966693641065
272.0,293.23,254.32640657042612
330.0,318.94,214.2687765950668
172.0,178.0,280.11158315921966
150.0,936.72,236.55985085214706
253.0,269.07,209.33442238696807
57.0,188.23,234.16111018813535
416.0,282.58,221.64742807393122
34.0,54.55,178.17823880442302
102.0,133.15,255.9588953706898
116.0,130.09,136.121188051211
377.0,227.35,248.13141762520536
393.0,227.68,264.2834955413473
199.0,346.25,257.27540347829563
213.0,405.11,290.2122048036672
144.0,168.65,220.07700884528822
385.0,369.44,264.2319992543089
161.0,193.74,203.87897311201232
495.0,183.35,183.65316254029312
95.0,123.53,269.9551906305005
169.0,172.91,217.01029160307735
309.0,94.6,200.4496836638118
133.0,150.7,241.85734861061792
270.0,184.14,225.71210308510672
3537.0,137.02,151.40677371569473
103.0,240.31,151.6081610861129
412.0,274.95,236.73593433660972
137.0,119.36,259.1789126761287
102.0,141.58,201.4923637930533
29.0,46.24,80.73231192974163
38.0,71.64,94.456268543845
90.0,120.09,204.98676777434775
401.0,404.41,266.7238304869443
219.0,198.14714285714285,290.70221229171693
80.0,207.26,294.6277025340278
327.0,309.4,169.03387164972264
101.0,164.3,133.27387512437235
179.0,161.39,256.15831906692074
43.0,65.79,135.6689867795285
142.0,150.49,200.70173314366912
140.0,136.34,240.27225331987938
215.0,546.5,233.29036072340386
160.0,184.01,199.4166637409162
129.0,262.1,289.0189360105687
95.0,154.95,257.04638470022655
319.0,194.1,267.71396745931634
379.0,260.18,287.46175307250087
551.0,416.25,256.8424542457815
55.0,79.41,232.92851020693524
77.0,108.66,161.46247629742174
52.0,379.27,231.17703792394605
327.0,320.63,236.36927603753247
98.0,349.53,251.3928108626733
90.0,195.01,246.53594795937533
175.0,217.85,262.3846477007428
153.0,120.78,184.42012960712054
99.0,115.68,187.59649096346038
154.0,128.38,263.3113372302032
513.0,471.76,242.46951545729098
33.0,155.57,43.18631242277479
117.0,165.12,98.05721192969031
178.0,244.25,266.4033882115418
75.0,80.52,156.0467401546266
174.0,157.56,198.81124598663519
193.0,205.42,159.02236798334343
186.0,162.41,133.90130523976768
298.0,171.96,170.4664329928146
81.0,168.08,255.57686667224516
101.0,87.45,441.85530628468223
36.0,51.78,95.45042773662499
185.0,203.82,152.5524666505171
22.0,127.81,232.11436328530544
211.0,428.01,263.7493412191525
69.0,56.23,147.30273473342277
35.0,50.28,207.4480150032905
324.0,251.06,227.0162902090633
125.0,136.86,172.95846521699605
70.0,81.69,224.6791327284118
366.0,248.56,257.9613263133142
300.0,129.96,171.65890699037664
420.0,415.46,226.54198122282287
278.0,146.7,160.33082916665808
42.0,56.14,13.419090764789871
256.0,114.52,227.3453175939867
462.0,254.94,242.54927500391568
147.0,167.08,199.76735058259328
256.0,482.31,241.47602388095402
163.0,280.62,227.6232182411204
257.0,203.69,180.15506345443828
44.0,229.22,249.4774220393101
591.0,195.04,224.86561615524806
75.0,589.19,134.5640113719346
203.0,233.37,291.7645722820107
29.0,62.21,213.61810843540115
145.0,143.38,246.70748206188
175.0,213.62,217.15789883838443
30.0,74.64,97.47354911888578
123.0,331.77,280.13781357061634
183.0,188.146,272.4037811549606
449.0,272.55,218.88095994221476
374.0,336.19,292.99131241897885
98.0,192.74,195.55019753655142
174.0,146.09,226.04058448740216
109.0,141.4,272.73860364914253
478.0,554.46,268.9688331212401
45.0,95.87,158.92243785788014
161.0,141.92,194.87200586433937
65.0,171.11,164.39565947239316
196.0,311.1,237.56421675302408
60.0,61.9,151.1484981210615
236.0,210.03,225.9884072369132
194.0,214.27,178.87447013038218
79.0,137.0,193.36276045159866
238.0,236.65,243.45092941545045
288.0,227.44,230.81596101903415
159.0,136.12,138.92115720766378
479.0,608.64,243.3237275509582
58.0,127.546,237.16178184413184
168.0,326.4,248.37728642917318
222.0,235.19,185.47529445897635
105.0,183.38,172.6787578791973
131.0,122.97,249.8719407183744
120.0,175.91,192.9576481230706
133.0,250.39,125.37424709154766
166.0,124.35,151.24069086209602
248.0,242.87,200.54662994756472
63.0,100.61,189.48003126768526
76.0,199.37,189.81090555511582
188.0,56.43,196.23670369503452
834.0,574.14,270.4802529074386
83.0,164.12,233.65201450112545
146.0,864.72,291.4416151513051
103.0,91.99,156.92542812596366
132.0,140.94,180.89153104685283
60.0,67.68,167.82056846580235
277.0,285.32,282.8603902598825
176.0,176.07,230.6649910180222
247.0,326.42,226.4262975735528
401.0,286.31,290.6533391926041
356.0,194.6,209.15886559283717
125.0,153.54,146.0643789015976
51.0,43.76,68.45924321014354
433.0,395.52,292.94956237511724
48.0,51.57,205.33224556295136
134.0,117.65,168.43457250440042
186.0,203.25,152.56881096187863
242.0,265.8,250.51112593845937
100.0,148.46,164.80484980278015
337.0,309.18,225.263913468978
159.0,114.27,146.70176920265294
54.0,55.58,107.30076777707109
238.0,176.06,142.14066609495057
203.0,198.21,147.100980977355
77.0,174.17,250.3675127911447
118.0,155.73,193.09167211331442
90.0,550.3,280.15725205228955
211.0,93.93,209.85916115873079
296.0,300.36,207.84403017790282
176.0,335.75,277.36758221482523
374.0,334.85,211.12600310326525
134.0,133.36,139.0859311813674
219.0,165.49,228.05746356151394
291.0,268.95,264.19643333469685
1003.0,274.51,254.43604460519782
76.0,107.51,221.22553604843415
220.0,232.53,278.196153036748
139.0,230.03,240.95387320588088
115.0,121.52,231.06544896655214
187.0,206.11,281.45372715269696
301.0,208.7,229.68034314053693
278.0,199.21,242.38711209675057
122.0,114.87,184.4116401647243
170.0,602.03,275.62398350667354
213.0,268.42,249.93974481330952
427.0,271.09,262.5110872941823
242.0,161.95,147.10598945925994
335.0,302.24,227.53116313334976
178.0,373.99,291.0582217629344
141.0,315.68,277.8184244531676
226.0,302.66,207.10142237166292
283.0,850.65,232.56783536295188
299.0,203.71,253.51912330378946
80.0,142.36,146.32650042971
83.0,213.75,266.7338593718687
206.0,285.82,294.1117416773777
182.0,290.13,166.7485031392771
225.0,301.56,282.06912520068363
304.0,365.59,276.95613926067745
143.0,232.77,202.95947381053702
675.0,350.81,283.87258974108045
223.0,413.73,331.620482352575
170.0,150.02,220.89836833063418
76.0,154.22,164.45992437355744
790.0,307.06,277.7764040292932
39.0,46.15,140.0559887234558
220.0,222.42,209.60160943830306
91.0,96.55,158.99955746490377
264.0,271.96,292.54302762887346
245.0,176.97,173.46163190668813
90.0,158.83,188.6368585316941
117.0,156.27,252.92080278264257
78.0,160.38,126.54760583973984
127.0,165.67,174.32299744887314
74.0,62.92,217.33404892224098
165.0,378.85,180.71873990571476
110.0,176.12,263.3226353297923
332.0,268.6,164.4384343433867
480.0,278.82,250.55808097176123
260.0,171.58,287.7359399764082
152.0,174.57,265.54926430851265
53.0,64.8,172.4495879285514
150.0,305.07,282.3397797525449
105.0,132.74,274.2289524940752
197.0,265.71,203.09466983416496
67.0,134.92,139.7229507283937
584.0,422.86,243.89388662944475
45.0,72.4,216.12959117574428
86.0,326.77,174.0110314821086
75.0,157.51,208.6195361904065
166.0,222.02,247.95326636474783
1019.0,1340.34,238.4267161662974
50.0,176.93,244.08243704541928
66.0,130.73,218.8068998588369
76.0,72.64,177.01444717494815
132.0,188.2,236.2026740701749
401.0,171.56,119.59566425735466
175.0,211.17,293.60479712112647
51.0,61.62,111.10503014012829
322.0,225.25,163.15008587029843
119.0,140.66,233.95210002736712
391.0,203.54,255.75176331903822
174.0,263.88,306.28858602418404
184.0,133.96,190.45441323860723
173.0,404.81,293.4424838661507
127.0,128.93,236.41463637107154
285.0,349.75,261.54160183155
231.0,82.1,104.45295125966913
79.0,130.69,212.15158931880433
45.0,75.35,144.2872570922027
150.0,194.11,212.0191723419557
225.0,313.96,274.00205620902125
616.0,374.19,233.03071753026416
99.0,116.34,165.4104291232361
117.0,175.65,204.7536444021789
23.0,43.24,97.08312966731683
723.0,556.96,268.6576431908834
47.0,63.04,175.55589819532725
383.0,383.29,288.89350637927055
140.0,183.8,257.7562724860709
220.0,1132.83,297.5826444273134
232.0,329.66,237.71317142898988
131.0,117.23,196.63329200016778
199.0,75.24,145.0255652367523
130.0,137.73,176.1412435554048
179.0,211.94,267.447359934029
78.0,160.68,92.82883133474934
185.0,158.75,156.9584916548938
437.0,403.21,289.8806562845584
149.0,373.41,226.37537993157275
69.0,181.81,213.13057963478786
162.0,178.95,221.26419553322376
400.0,672.48,290.1527361489061
165.0,181.08,257.72696817975884
139.0,276.99,237.408205115511
159.0,383.71,757.2500590844029
33.0,48.12,101.71069974598686
142.0,132.51,195.39273017734558
78.0,82.16,232.10057844585572
216.0,242.86,212.03715286704755
120.0,289.57,263.3515361876889
289.0,84.8,137.84583110605308
208.0,232.44,195.20688695022181
67.0,116.33,143.5839334356897
67.0,40.33,198.2508366479051
261.0,531.25,245.5666009366596
191.0,170.77,214.63544895663472
71.0,57.4,182.5670177363554
71.0,59.53,190.07009106437545
109.0,163.08,223.5548629729601
141.0,140.64,214.8557206815476
175.0,185.46,226.71516804575367
334.0,140.58,232.2120167776775
27.0,81.54,10.892171966152091
236.0,295.04,278.45065263373544
183.0,499.47,291.6833614685329
210.0,120.49,210.79189707738988
124.0,187.8,218.1438225773345
47.0,46.0,105.77024415090455
167.0,182.04,156.5380093050444
262.0,269.33,229.58831547311456
161.0,138.44,263.76165589733864
339.0,98.1,139.72795712223706
99.0,111.14,214.825235080938
115.0,126.0,208.01815930770317
158.0,155.94,109.79395153735095
71.0,81.17,228.8792985501259
139.0,97.55,89.78409340974031
50.0,62.7,181.95972781912133
191.0,262.83,296.86801719012146
276.0,343.78,223.9133235891477
328.0,315.76,267.41373050872426
83.0,77.5,-39.39746545319031
479.0,245.18,270.37832116052414
115.0,227.56,137.15656021433279
96.0,130.15,247.30755850313835
145.0,4490.36,752.7959414112247
68.0,84.9,94.00552340315153
96.0,160.88,196.45787196345918
295.0,226.74,280.8862573705683
285.0,157.46,125.06543159165449
316.0,177.25,208.2613644099838
109.0,268.53,281.904229731339
286.0,375.45,224.52684902318651
197.0,175.0,275.9888602029623
102.0,95.19,178.04022731184887
275.0,144.57,109.30202339241077
427.0,558.47,268.58426274759586
161.0,252.64,255.97953675637837
120.0,148.54,190.64335882416526
64.0,241.06,193.14215526689804
236.0,207.56,229.4393432109573
487.0,414.8,257.30482244887753
117.0,255.65,240.21813172611292
119.0,158.05,144.474726490389
127.0,105.86833333333334,765.1869676837196
266.0,244.17,195.7746006613761
121.0,161.59,144.58728780833735
223.0,186.55,233.85470653612902
154.0,106.7,146.34328422558428
181.0,180.94,193.87258981995728
150.0,143.38,154.2818374766357
194.0,419.0,779.253833100458
196.0,143.74,232.5451693585219
401.0,531.49,222.72384737473112
108.0,199.26,188.7000820581161
135.0,210.88,254.9252226838671
129.0,129.95,89.39888836320642
88.0,146.42,242.10883807562823
232.0,204.7,268.89916148654083
37.0,46.52,89.8193100276876
401.0,355.28,288.2128425039973
99.0,284.67,289.53336916616354
150.0,98.91,138.97851701733998
120.0,108.76,167.2630638019873
63.0,163.43,95.4381095465742
163.0,122.32,124.68023548765996
55.0,57.67,100.11780242218447
336.0,345.02,234.44613837742872
119.0,258.21,280.50013777817003
72.0,142.64,197.07440613505605
195.0,192.43,256.61416228083544
399.0,122.65,154.53683407118478
52.0,87.26,75.43899763736954
180.0,231.34,213.14069729149924
265.0,182.19,265.1847337741019
93.0,93.69,159.76572452748405
198.0,437.84,286.29761311036964
147.0,238.59,218.52885570512808
64.0,60.67,183.24712544526847
225.0,185.91,106.1371906822751
91.0,86.93,151.96731147572245
268.0,288.71,295.00833007742403
62.0,58.63,137.03737206248297
112.0,145.99,265.8327459691136
200.0,290.47,292.8362798452872
422.0,260.97,212.39782524768088
215.0,206.69,239.42620575444198
145.0,205.51,213.37054711539167
221.0,370.24,276.72948744585665
115.0,150.44,236.26696247675318
112.0,185.68,189.3505767540646
170.0,232.87,174.275769067488
205.0,237.82,231.76504370955263
83.0,115.74,219.45221564965323
80.0,160.73,251.64332569306862
85.0,76.53,140.90044672844851
125.0,164.89,249.76733043897002
3274.0,622.12,289.90825720600697
163.0,277.6,210.05941680767864
243.0,175.69,288.59342498204023
215.0,429.46,298.4909879731749
111.0,144.28,146.35117541988438
97.0,145.86,208.90195670948378
33.0,113.2,223.1190614216448
105.0,202.58,277.16844889562526
272.0,248.69,277.05817455987926
78.0,75.25,170.54192952306403
188.0,98.83,214.2017152785138
51.0,69.21,195.53612281058486
83.0,159.37,131.29537197238096
97.0,182.74,230.3185491534332
297.0,547.3466666666667,781.6415237375568
308.0,158.58,253.6650448506207
59.0,63.08,249.2357384587176
269.0,246.18,232.25899650464453
206.0,312.99,241.4880521208779
351.0,347.42,228.32641962284652
75.0,49.26,33.1782558496252
103.0,131.4,208.84337064474312
124.0,286.01,696.2221011258916
89.0,129.16,227.99678483599928
258.0,220.16,217.88589427413172
439.0,272.36,265.98982596266796
164.0,187.81,238.6124079938436
87.0,244.92,181.14779727558198
57.0,136.93,143.95922899533616
232.0,347.63,292.3783606368361
220.0,230.96,296.3976276344438
555.0,237.88,273.1667242391213
500.0,585.13,217.25484344948563
225.0,281.05,247.71628158211752
145.0,157.72,280.6087674130631
52.0,29.82,93.0138210387413
181.0,284.28,237.63495025905831
253.0,229.66,196.76079567624402
112.0,130.05,231.72512578368878
236.0,124.15,192.62312245434623
241.0,307.67,202.1816091892124
45.0,71.81,214.24536410255314
33.0,72.9,222.66149253809817
362.0,527.3,270.98638109729836
109.0,149.14,273.4698141748031
79.0,101.33,164.57387694624595
247.0,270.0,222.913236278946
282.0,381.67,254.25539685656258
103.0,428.14,283.1406676523384
100.0,292.8,83.36390559373285
55.0,96.69,135.86816652730704
58.0,158.68,176.19294457176875
328.0,198.5,215.97102259360327
131.0,205.57,248.10150643998531
118.0,126.95,245.7753282679205
224.0,245.94,266.62607207549445
206.0,171.79,219.41990388878367
229.0,243.46,274.5101682284949
58.0,67.52,69.31675511369576
31.0,46.61,205.0923695950205
114.0,89.988,764.2288275942847
65.0,147.19,116.19101062942173
189.0,217.51,255.87634562486164
47.0,56.93,14.321967122947171
183.0,173.65,152.9606334557684
218.0,217.75,288.1066475239659
174.0,197.37,171.27963636949426
145.0,167.6,182.16926598374266
115.0,146.87,178.4557932811167
382.0,139.07,193.5645095324744
147.0,178.34,217.32843384886291
386.0,574.5,272.8008080918971
288.0,248.67,287.4347968882703
195.0,271.25,229.55761602247367
135.0,314.42,273.50699500797054
119.0,164.0,216.68497772322553
375.0,346.35,291.81363467221854
270.0,151.48,132.80660304503363
527.0,499.17,289.4844728953067
120.0,298.99,274.01681111255675
277.0,179.92,168.5536668745517
414.0,348.83,201.87385322343107
244.0,389.3,276.79199991326095
314.0,225.71,294.99175176796416
215.0,227.72,288.64075866430176
68.0,215.54,235.70108195548346
133.0,271.88,237.70286088394278
254.0,429.36,271.2825032671735
86.0,297.28,262.7491959239014
147.0,110.58,183.16300331781167
278.0,378.35,294.98967345177334
1027.0,398.91,261.447057976151
360.0,259.24,264.30765945510393
125.0,68.91,198.27077153142454
312.0,399.11,215.45564072764864
276.0,290.83,225.7344877500709
275.0,454.75,257.39181339468087
64.0,61.17,169.25098031449124
790.0,295.89,225.7690402044118
85.0,216.34,144.09292022271256
172.0,238.79,267.4729298398852
247.0,372.94,238.42177719032406
98.0,103.75,164.6499886861675
93.0,179.77,231.15984176738675
225.0,354.47,299.33219717943393
62.0,49.98,46.475315173580384
163.0,151.96,235.24114300339897
42.0,64.97,102.22204654096458
274.0,186.05,75.77862934064069
63.0,69.38,209.29979121678662
193.0,197.77,282.3926259001455
79.0,36.74,96.60492774435806
71.0,68.7,180.90300316987305
46.0,56.29,191.8299689945834
379.0,238.44,191.85890511200705
528.0,394.49,196.83896640721468
127.0,63.31,169.0321723317138
39.0,43.9,152.77257051999732
521.0,211.48,252.70970431853675
147.0,174.8,143.10055629675117
273.0,309.7,292.4025010849273
99.0,189.06,190.38460523898357
485.0,259.73,289.4843537583529
422.0,301.59,265.50445242972455
196.0,207.08,256.9365126296725
42.0,45.84,95.12499495435986
96.0,172.53,215.40648700639213
280.0,359.81,217.31510266681107
284.0,381.27,224.00341103405844
112.0,120.29,108.25726521340403
175.0,390.94,294.7227786848016
106.0,283.3,283.5169665676258
